id,price1
2242,397.0
20532,264.0
10648,438.0
20677,1001.0
12593,400.0
11159,461.0
10680,393.0
6433,2514.0
2794,263.0
11579,639.0
13859,247.0
12260,444.0
18254,406.0
19453,509.0
8121,1040.0
9791,480.0
7402,1734.0
3205,300.0
14489,463.0
10607,642.0
3659,674.0
7625,357.0
12862,2192.0
13985,400.0
10206,506.0
6889,1697.0
17791,415.0
8920,2216.0
15762,457.0
9762,336.0
15247,709.0
14490,218.0
3545,304.0
4122,473.0
9075,396.0
17580,610.0
15546,414.0
16679,381.0
7800,413.0
10314,263.0
20247,564.0
10068,1316.0
971,301.0
3832,435.0
6052,1986.0
12718,4177.0
11469,517.0
10655,529.0
5933,466.0
7000,498.0
18084,697.0
20918,3612.0
16193,1005.0
6116,2373.0
7581,285.0
2214,410.0
19489,517.0
2592,1044.0
14541,995.0
5584,506.0
20002,533.0
341,1859.0
10363,470.0
12292,269.0
19769,532.0
4521,175.0
8402,297.0
8485,731.0
7561,426.0
9885,219.0
2582,371.0
8209,365.0
13611,572.0
13591,388.0
9676,485.0
13851,653.0
16691,501.0
17785,604.0
18685,389.0
3369,620.0
16066,534.0
3003,494.0
18981,204.0
13554,537.0
11588,360.0
16379,1633.0
12575,511.0
9249,256.0
15449,271.0
20597,410.0
12342,1095.0
9065,355.0
17968,388.0
17803,732.0
13495,692.0
11078,2008.0
19475,662.0
19860,389.0
805,510.0
1,846.0
13151,508.0
4133,858.0
446,614.0
18830,1260.0
7909,390.0
13969,1158.0
6901,2237.0
3961,3479.0
10150,1431.0
4490,386.0
5897,282.0
20844,391.0
19011,592.0
18577,470.0
3555,861.0
15716,479.0
20324,464.0
18654,2501.0
8184,307.0
4349,304.0
13737,330.0
10749,741.0
19921,497.0
15467,483.0
10725,526.0
18354,411.0
153,737.0
8961,819.0
501,491.0
18332,312.0
4068,635.0
13206,417.0
15926,403.0
20705,387.0
15433,414.0
16477,505.0
15608,532.0
4957,208.0
9095,488.0
12618,440.0
17259,230.0
6906,394.0
20713,243.0
15305,833.0
5370,422.0
20079,697.0
5574,528.0
8049,328.0
3493,3051.0
7390,605.0
12996,428.0
150,307.0
7941,422.0
16993,273.0
18502,620.0
1046,297.0
17121,393.0
15629,546.0
18932,791.0
8131,412.0
6926,378.0
11131,496.0
10941,355.0
12030,347.0
17959,643.0
14464,532.0
18288,364.0
17404,1048.0
930,2504.0
10001,624.0
7044,2914.0
17375,287.0
13231,273.0
3147,1356.0
4856,427.0
14757,584.0
14918,484.0
10947,206.0
17853,426.0
6359,982.0
14331,584.0
6111,463.0
20276,2569.0
10660,1507.0
4222,317.0
20592,582.0
1023,2261.0
14844,520.0
11145,754.0
12578,534.0
8668,250.0
18474,445.0
9807,394.0
15911,1230.0
3721,979.0
19353,954.0
17362,440.0
11120,870.0
18867,419.0
17178,361.0
6879,451.0
4802,548.0
15451,327.0
15857,498.0
3179,826.0
7258,346.0
6247,497.0
14378,434.0
9308,1165.0
8879,533.0
9484,470.0
7676,897.0
14419,567.0
19097,208.0
168,1777.0
4427,315.0
12771,564.0
17299,450.0
5118,317.0
12040,522.0
13747,506.0
18751,381.0
5227,495.0
12100,561.0
17604,402.0
1218,484.0
18775,204.0
10853,202.0
3168,274.0
14636,220.0
7927,219.0
17035,447.0
8762,326.0
2152,342.0
17152,277.0
9824,336.0
8142,3421.0
15932,582.0
1141,339.0
17330,3543.0
19889,482.0
4915,551.0
693,503.0
14449,644.0
1975,459.0
4055,537.0
13336,763.0
15678,585.0
8491,440.0
15115,403.0
14146,561.0
19296,483.0
13281,426.0
20363,380.0
13879,259.0
7859,242.0
18819,440.0
3538,619.0
13185,307.0
10595,334.0
857,685.0
7654,297.0
12429,391.0
18200,394.0
9710,532.0
12240,753.0
2939,350.0
120,299.0
11548,1165.0
5261,1085.0
5598,474.0
7679,532.0
1820,506.0
3259,525.0
623,409.0
10503,563.0
9267,565.0
16624,1429.0
20850,903.0
9821,435.0
4693,384.0
14824,593.0
14096,620.0
6149,274.0
6373,534.0
12989,669.0
5547,445.0
5420,1470.0
2058,1037.0
20958,521.0
13945,854.0
6245,435.0
15624,342.0
13317,370.0
1802,402.0
18216,385.0
17276,411.0
10247,662.0
9532,1397.0
1568,460.0
13427,528.0
12689,306.0
9955,1021.0
8860,452.0
9425,519.0
19772,858.0
5233,1365.0
12556,636.0
11977,340.0
17523,810.0
4760,1355.0
17714,231.0
12022,334.0
9905,3269.0
205,447.0
11438,222.0
13352,547.0
17203,409.0
650,548.0
11186,3632.0
6485,398.0
17370,2824.0
19084,400.0
6484,725.0
5341,448.0
8138,659.0
8708,435.0
6397,491.0
12836,430.0
12251,367.0
17860,223.0
2181,459.0
19757,725.0
143,310.0
13111,466.0
7723,788.0
13060,427.0
7508,493.0
12366,279.0
10779,364.0
11653,359.0
13751,355.0
15564,473.0
11454,290.0
10572,703.0
5140,502.0
1523,248.0
20160,1238.0
9103,337.0
14595,2409.0
9727,677.0
7265,380.0
15253,579.0
15590,1237.0
9682,396.0
15271,497.0
18032,409.0
14029,400.0
8552,552.0
15074,451.0
11288,329.0
20607,1778.0
